51340 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
4101 4 2 0 0 0 0 0 0 0 
55436 0 130 0 0 0 0 0 0 0 
151692 0 130 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
2220 0 130 0 0 0 0 0 0 0 
772 0 130 0 0 0 0 0 2 0 
57484 0 130 0 0 0 0 0 0 0 
112780 0 130 0 0 0 0 0 0 0 
8277 0 130 0 0 0 0 0 0 0 
8340 0 130 0 0 0 0 0 0 0 
110732 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
67724 0 130 0 0 0 0 0 0 0 
1540 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
22668 0 130 0 0 0 0 0 0 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
73868 0 130 0 0 0 0 0 0 0 
1797 0 130 0 0 0 0 0 0 0 
1541 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1284 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
773 1 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
5381 0 130 0 0 0 0 0 0 0 
5124 0 130 0 0 0 0 0 0 0 
5125 0 130 0 0 0 0 0 0 0 
4357 0 130 0 0 0 0 0 0 0 
4100 0 130 0 0 0 0 0 0 0 
39052 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
135308 0 130 0 0 0 0 0 0 0 
37004 0 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
43148 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
145548 0 130 0 0 0 0 0 0 0 
45196 0 130 0 0 0 0 0 0 0 
